City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.61,95,47,1.07,BR,2022-09-20 04:33:17
232,Siderno,38.2779,16.302,64.33,56,68,6.4,IT,2022-09-20 04:33:17
233,Grindavik,63.8424,-22.4338,51.75,100,100,11.5,IS,2022-09-20 04:29:13
234,Port Blair,11.6667,92.75,86.04,66,40,13.8,IN,2022-09-20 04:33:18
235,Menongue,-14.6585,17.691,57.45,33,4,3.38,AO,2022-09-20 04:33:18
236,Ribeira Grande,38.5167,-28.7,74.01,86,22,4.21,PT,2022-09-20 04:33:19
237,Mizdah,31.4451,12.9801,78.78,20,4,6.51,LY,2022-09-20 04:33:19
238,Asau,46.4333,26.4,42.28,81,68,5.59,RO,2022-09-20 04:33:20
239,Maarianhamina,60.0973,19.9348,49.86,87,100,12.66,AX,2022-09-20 04:33:20
240,Namibe,-15.1961,12.1522,60.17,86,2,5.48,AO,2022-09-20 04:33:21
241,Chuchkovo,54.2693,41.4465,48.47,70,64,13.76,RU,2022-09-20 04:33:21
242,Chichimila,20.6167,-88.2167,72.97,99,8,1.86,MX,2022-09-20 04:33:22
243,Bowen,-20.0167,148.2333,78.28,73,93,10.11,AU,2022-09-20 04:33:23
244,Port Lincoln,-34.7333,135.8667,59.02,78,100,11.81,AU,2022-09-20 04:33:23
245,Rundu,-17.9333,19.7667,57.67,19,0,10.58,NA,2022-09-20 04:33:23
246,Vicksburg,32.3526,-90.8779,73.13,97,0,0.0,US,2022-09-20 04:33:06
247,La Peca,-5.6111,-78.435,69.21,77,99,3.85,PE,2022-09-20 04:33:24
248,Vostok,46.4856,135.8833,42.87,50,100,15.97,RU,2022-09-20 04:33:24
249,Bambous Virieux,-20.3428,57.7575,72.21,78,40,13.8,MU,2022-09-20 04:33:25
250,Ilulissat,69.2167,-51.1,35.62,93,100,0.0,GL,2022-09-20 04:33:26
251,Antri,26.0567,78.2144,87.93,57,6,4.47,IN,2022-09-20 04:33:27
252,Ambilobe,-13.2,49.05,79.2,46,1,7.23,MG,2022-09-20 04:33:27
253,Phalodi,27.1333,72.3667,91.98,36,0,11.61,IN,2022-09-20 04:33:28
254,Cuamba,-14.8031,36.5372,73.06,61,0,8.32,MZ,2022-09-20 04:33:28
255,Altay,47.8667,88.1167,70.57,12,0,5.66,CN,2022-09-20 04:33:28
256,Esfarayen,37.0765,57.5101,62.26,23,0,2.62,IR,2022-09-20 04:33:29
257,Asosa,10.0667,34.5333,64.09,90,89,0.94,ET,2022-09-20 04:33:29
258,Rocha,-34.4833,-54.3333,56.16,92,84,6.46,UY,2022-09-20 04:31:27
259,Watertown,42.3709,-71.1828,65.41,94,100,13.8,US,2022-09-20 04:29:03
260,Mahebourg,-20.4081,57.7,72.25,78,40,13.8,MU,2022-09-20 04:33:30
261,Kendal,54.3268,-2.7476,53.58,97,76,1.21,GB,2022-09-20 04:33:31
262,Antanifotsy,-19.65,47.3167,57.25,55,1,5.26,MG,2022-09-20 04:33:31
263,Santarem,-2.4431,-54.7083,75.33,100,0,3.44,BR,2022-09-20 04:33:31
264,Golden Gate,26.1879,-81.6951,77.02,76,0,6.91,US,2022-09-20 04:33:32
265,Prieska,-29.6641,22.7474,45.91,70,67,12.28,ZA,2022-09-20 04:33:32
266,Salihorsk,52.7876,27.5415,46.98,87,100,7.07,BY,2022-09-20 04:33:33
267,Vierzon,47.2101,2.0625,45.19,72,1,6.06,FR,2022-09-20 04:33:33
268,Lazaro Cardenas,17.9583,-102.2,76.39,93,100,5.88,MX,2022-09-20 04:33:34
269,Ayagoz,47.9714,80.4392,70.84,16,0,17.22,KZ,2022-09-20 04:33:34
270,Ratnagiri,16.9833,73.3,80.71,72,86,4.23,IN,2022-09-20 04:33:35
271,San Jose,37.3394,-121.895,66.22,69,75,6.91,US,2022-09-20 04:33:35
272,Krumovgrad,41.4667,25.65,52.7,64,0,4.59,BG,2022-09-20 04:34:35
273,Yar-Sale,66.8333,70.8333,40.14,88,100,16.15,RU,2022-09-20 04:34:36
274,Manaure,11.7751,-72.4445,81.57,79,99,10.87,CO,2022-09-20 04:34:36
275,Tuatapere,-46.1333,167.6833,52.59,92,78,7.65,NZ,2022-09-20 04:34:37
276,Winnemucca,40.973,-117.7357,68.05,28,0,6.91,US,2022-09-20 04:34:37
277,Trinidad,-14.8333,-64.9,84.92,45,28,4.14,BO,2022-09-20 04:33:25
278,Byron Bay,-28.65,153.6167,73.94,63,9,11.9,AU,2022-09-20 04:34:38
279,Tecoanapa,16.5167,-98.75,77.31,89,100,2.39,MX,2022-09-20 04:34:38
280,Chuy,-33.6971,-53.4616,55.96,95,99,5.26,UY,2022-09-20 04:34:39
281,Dhekiajuli,26.7,92.5,88.16,71,90,6.73,IN,2022-09-20 04:34:39
282,Praya,14.9215,-23.5087,75.74,83,20,9.22,CV,2022-09-20 04:34:40
283,Osa,57.2829,55.4567,62.42,88,100,11.54,RU,2022-09-20 04:34:40
284,Santa Rosalia,27.3167,-112.2833,81.07,77,99,5.28,MX,2022-09-20 04:34:40
285,Guerrero Negro,27.9769,-114.0611,69.6,79,74,13.06,MX,2022-09-20 04:34:41
286,El Espinal,16.3333,-94.0667,72.0,92,99,3.89,MX,2022-09-20 04:34:41
287,Ulety,51.3572,112.4849,58.98,40,98,11.48,RU,2022-09-20 04:34:42
288,Kahului,20.8947,-156.47,82.42,68,40,16.11,US,2022-09-20 04:33:15
289,Gasa,31.5,34.4667,69.87,67,11,1.7,PS,2022-09-20 04:34:42
290,Waipawa,-41.4122,175.5153,56.91,66,100,9.28,NZ,2022-09-20 04:34:43
291,Norman Wells,65.282,-126.8329,51.84,37,20,5.75,CA,2022-09-20 04:34:43
292,Aklavik,68.2191,-135.0107,45.32,69,8,5.68,CA,2022-09-20 04:34:44
293,Maragogi,-9.0122,-35.2225,73.26,83,31,5.57,BR,2022-09-20 04:34:44
294,Bredasdorp,-34.5322,20.0403,50.85,88,33,2.01,ZA,2022-09-20 04:34:45
295,Angoche,-16.2325,39.9086,76.17,70,2,9.42,MZ,2022-09-20 04:34:45
296,Banfora,10.6333,-4.7667,71.47,95,100,2.71,BF,2022-09-20 04:34:46
297,Jining,35.405,116.5814,67.66,50,100,3.51,CN,2022-09-20 04:34:46
298,Cayenne,4.9333,-52.3333,78.84,89,0,3.44,GF,2022-09-20 04:34:47
299,Ciudad Bolivar,8.1222,-63.5497,78.6,81,16,6.11,VE,2022-09-20 04:34:47
300,Barranca,-10.75,-77.7667,60.28,86,92,11.5,PE,2022-09-20 04:33:49
301,Gold Coast,-28.0,153.4333,81.45,77,1,20.71,AU,2022-09-20 04:34:48
302,Myre,69.1036,15.9492,40.95,62,50,10.94,NO,2022-09-20 04:34:48
303,Porto Novo,6.4965,2.6036,76.82,91,100,7.09,BJ,2022-09-20 04:34:49
304,Pine Bluff,34.2284,-92.0032,74.32,84,0,6.17,US,2022-09-20 04:34:49
305,Tambo,-14.8,-73.9167,31.42,44,16,2.19,PE,2022-09-20 04:34:50
306,Zaton,53.2936,83.8072,65.79,24,40,11.18,RU,2022-09-20 04:34:50
307,Havre-Saint-Pierre,50.2334,-63.5986,42.8,93,0,5.75,CA,2022-09-20 04:34:51
308,Aksu,41.1231,80.2644,77.72,29,6,0.85,CN,2022-09-20 04:34:52
309,Kainantu,-6.2887,145.8655,71.08,61,98,5.75,PG,2022-09-20 04:34:52
310,Aljezur,37.3191,-8.8033,67.57,93,29,2.82,PT,2022-09-20 04:34:52
311,Pirmasens,49.2015,7.6053,46.54,88,46,2.48,DE,2022-09-20 04:34:53
312,Talara,-4.5772,-81.2719,64.81,87,43,17.69,PE,2022-09-20 04:34:53
313,Samarai,-10.6167,150.6667,81.03,84,100,12.97,PG,2022-09-20 04:34:54
314,Houma,29.5958,-90.7195,77.0,92,0,0.0,US,2022-09-20 04:34:54
315,Buston,40.2342,69.6948,77.18,31,0,6.71,TJ,2022-09-20 04:34:55
316,Milton,34.1322,-84.3007,73.09,90,11,3.4,US,2022-09-20 04:34:31
317,Gat,31.61,34.7642,73.4,100,23,2.71,IL,2022-09-20 04:34:55
318,Vangaindrano,-23.35,47.6,70.25,82,87,4.79,MG,2022-09-20 04:35:56
319,Adre,13.4667,22.2,74.32,78,73,4.61,TD,2022-09-20 04:35:56
320,Coquimbo,-29.9533,-71.3436,51.53,81,0,3.44,CL,2022-09-20 04:33:17
321,Llanes,43.4198,-4.7549,63.91,64,0,4.9,ES,2022-09-20 04:35:57
322,Juneau,58.3019,-134.4197,55.22,93,100,0.0,US,2022-09-20 04:35:57
323,Umkomaas,-30.2067,30.7978,57.67,83,100,10.22,ZA,2022-09-20 04:35:58
324,Sabha,27.0377,14.4283,81.14,17,0,6.71,LY,2022-09-20 04:32:28
325,Nuuk,64.1835,-51.7216,39.81,100,100,5.75,GL,2022-09-20 04:35:59
326,Saint-Pierre,-21.3393,55.4781,73.08,60,100,18.41,RE,2022-09-20 04:35:59
327,Paamiut,61.994,-49.6678,40.03,93,59,14.65,GL,2022-09-20 04:36:00
328,Straumen,63.8709,11.2999,48.2,78,78,5.66,NO,2022-09-20 04:36:00
329,Anito,12.4497,125.2886,82.27,80,100,9.71,PH,2022-09-20 04:36:01
330,Quelimane,-17.8786,36.8883,71.55,78,0,11.5,MZ,2022-09-20 04:36:01
331,Bonoua,5.2741,-3.595,74.82,93,100,6.89,CI,2022-09-20 04:36:02
332,Oranjemund,-28.55,16.4333,49.84,80,0,7.47,NA,2022-09-20 04:36:02
333,Cam Ranh,11.9214,109.1591,87.76,70,20,6.91,VN,2022-09-20 04:36:03
334,Nemuro,43.3236,145.575,54.03,82,100,15.79,JP,2022-09-20 04:36:03
335,Quatre Cocos,-20.2078,57.7625,73.09,72,20,16.87,MU,2022-09-20 04:36:04
336,Marawi,7.9986,124.2928,83.95,56,39,4.59,PH,2022-09-20 04:36:04
337,Nizwa,22.9333,57.5333,87.4,41,0,3.47,OM,2022-09-20 04:36:05
338,Omsukchan,62.5333,155.8,38.91,56,100,11.68,RU,2022-09-20 04:36:05
339,Turukhansk,65.8167,87.9833,38.23,55,27,20.94,RU,2022-09-20 04:36:06
340,Tarakan,3.3,117.6333,87.3,70,40,5.75,ID,2022-09-20 04:36:07
341,Poum,-20.2333,164.0167,77.67,78,0,12.5,NC,2022-09-20 04:36:07
342,Chittur,10.7,76.75,83.75,68,96,11.21,IN,2022-09-20 04:36:08
343,Plouzane,48.3833,-4.6167,53.65,97,10,5.75,FR,2022-09-20 04:36:08
344,San Francisco Del Mar,16.2333,-94.65,79.09,85,98,9.98,MX,2022-09-20 04:36:09
345,Mancio Lima,-7.6142,-72.8958,75.27,94,0,3.44,BR,2022-09-20 04:36:09
346,Nelson Bay,-32.7167,152.15,70.09,68,47,15.99,AU,2022-09-20 04:36:10
347,Khartoum,15.5518,32.5324,80.02,75,100,4.0,SD,2022-09-20 04:36:10
348,Qaanaaq,77.484,-69.3632,20.05,58,94,8.3,GL,2022-09-20 04:36:11
349,Yarada,17.65,83.2667,77.32,100,100,2.3,IN,2022-09-20 04:36:11
350,Bubaque,11.2833,-15.8333,80.51,75,99,10.29,GW,2022-09-20 04:36:12
351,Saldanha,-33.0117,17.9442,46.45,86,0,4.18,ZA,2022-09-20 04:36:12
352,Alexandria,31.2156,29.9553,77.58,66,0,6.29,EG,2022-09-20 04:36:13
353,Ancud,-41.8697,-73.8203,41.23,87,28,2.33,CL,2022-09-20 04:36:13
354,Fort Portal,0.6617,30.2748,63.43,79,33,1.19,UG,2022-09-20 04:36:13
355,Mantua,45.1667,10.7833,61.75,77,2,3.0,IT,2022-09-20 04:36:14
356,Kasongo-Lunda,-6.4667,16.8167,72.72,92,100,0.09,CD,2022-09-20 04:36:15
357,Richards Bay,-28.783,32.0377,62.64,82,100,16.51,ZA,2022-09-20 04:36:15
358,Ulladulla,-35.35,150.4667,71.76,59,0,15.43,AU,2022-09-20 04:36:15
359,Dod Ballapur,13.2919,77.5431,80.71,61,94,12.5,IN,2022-09-20 04:36:16
360,Tazovskiy,67.4667,78.7,34.97,59,49,6.64,RU,2022-09-20 04:36:17
361,Ouesso,1.6136,16.0517,68.32,99,82,2.73,CG,2022-09-20 04:37:17
362,Lasa,46.6166,10.7002,38.35,64,8,5.46,IT,2022-09-20 04:37:18
363,Hami,42.8,93.45,81.32,12,71,8.41,CN,2022-09-20 04:37:18
364,Siquirres,10.0975,-83.5066,74.14,96,90,2.84,CR,2022-09-20 04:37:18
365,Sitka,57.0531,-135.33,57.09,82,0,3.44,US,2022-09-20 04:37:19
366,Salta,-24.7859,-65.4117,59.59,64,100,9.22,AR,2022-09-20 04:37:19
367,Bilibino,68.0546,166.4372,40.62,50,5,3.78,RU,2022-09-20 04:37:20
368,Biguacu,-27.4942,-48.6556,66.0,100,100,2.86,BR,2022-09-20 04:37:20
369,Scarborough,54.2797,-0.4044,54.66,85,96,1.01,GB,2022-09-20 04:34:48
370,Jinchang,38.4953,102.1739,64.6,48,0,8.46,CN,2022-09-20 04:37:22
371,Store Heddinge,55.3097,12.3889,49.68,78,11,12.01,DK,2022-09-20 04:37:22
372,Seoul,37.5683,126.9778,74.59,37,0,6.91,KR,2022-09-20 04:37:23
373,Kjopsvik,68.097,16.3742,33.67,81,68,1.23,NO,2022-09-20 04:37:23
374,Sao Joao Da Barra,-21.6403,-41.0511,68.63,75,36,13.73,BR,2022-09-20 04:37:23
375,Southbridge,42.0751,-72.0334,64.36,98,69,3.0,US,2022-09-20 04:37:24
376,Sunndalsora,62.6754,8.5515,39.9,86,45,4.54,NO,2022-09-20 04:37:24
377,Eidfjord,60.4675,7.0719,44.82,69,6,1.88,NO,2022-09-20 04:37:25
378,Ponta Delgada,37.7333,-25.6667,72.5,88,20,3.44,PT,2022-09-20 04:33:30
379,Deputatskiy,69.3,139.9,29.43,64,100,4.97,RU,2022-09-20 04:37:25
380,Vao,-22.6667,167.4833,74.32,82,8,15.9,NC,2022-09-20 04:37:26
381,Mezimesti,50.6246,16.2421,48.25,92,92,3.18,CZ,2022-09-20 04:37:27
382,Qiyang,26.5911,111.8474,93.18,30,59,11.18,CN,2022-09-20 04:37:27
383,Ivrea,45.4672,7.8762,59.04,58,0,5.53,IT,2022-09-20 04:37:28
384,Sulangan,11.1373,123.7228,84.34,68,100,3.36,PH,2022-09-20 04:37:28
385,Fort Nelson,58.8053,-122.7002,42.39,87,40,3.44,CA,2022-09-20 04:37:29
386,Kropotkin,45.4375,40.5756,65.89,55,30,11.83,RU,2022-09-20 04:37:29
387,Vilyuysk,63.7553,121.6247,39.49,65,99,5.79,RU,2022-09-20 04:37:29
388,Jodhpur,26.2867,73.03,89.1,43,0,10.6,IN,2022-09-20 04:37:30
389,Solnechnyy,50.7214,136.6319,42.96,74,95,9.53,RU,2022-09-20 04:37:30
390,Vestmannaeyjar,63.4427,-20.2734,52.52,94,100,9.28,IS,2022-09-20 04:37:31
391,Minna,9.6139,6.5569,73.11,94,20,1.14,NG,2022-09-20 04:37:31
392,Nabire,-3.3667,135.4833,84.96,68,68,4.5,ID,2022-09-20 04:37:32
393,Olinda,-8.0089,-34.8553,78.53,69,40,9.22,BR,2022-09-20 04:37:32
394,Luderitz,-26.6481,15.1594,52.75,61,0,14.41,NA,2022-09-20 04:37:32
395,Andradina,-20.8961,-51.3794,70.88,84,93,3.96,BR,2022-09-20 04:33:10
396,Pisco,-13.7,-76.2167,60.85,82,100,3.44,PE,2022-09-20 04:37:33
397,Bichena,10.45,38.2,56.34,78,100,0.98,ET,2022-09-20 04:37:34
398,Palana,59.1167,159.9667,48.34,64,100,17.87,RU,2022-09-20 04:37:34
399,Agria,47.9026,20.3733,45.05,88,94,3.29,HU,2022-09-20 04:37:34
400,Nadym,65.5333,72.5167,44.49,81,98,13.47,RU,2022-09-20 04:37:35
401,Tari,12.4086,4.4914,73.29,90,80,13.31,NG,2022-09-20 04:37:35
402,Jalu,29.0331,21.5482,77.49,43,0,3.62,LY,2022-09-20 04:37:36
403,Belyy Yar,53.6039,91.3903,50.86,87,40,2.24,RU,2022-09-20 04:37:36
404,Raudeberg,61.9875,5.1352,41.67,67,23,9.53,NO,2022-09-20 04:37:37
405,Santiago De Chuco,-8.15,-78.1833,52.07,73,86,1.05,PE,2022-09-20 04:37:37
406,Yulara,-25.2406,130.9889,78.64,17,0,23.02,AU,2022-09-20 04:37:37
407,Eregli,37.5133,34.0467,68.29,35,1,0.98,TR,2022-09-20 04:37:38
408,Calama,-22.4667,-68.9333,45.09,31,2,5.75,CL,2022-09-20 04:38:38
409,Ofaqim,31.3141,34.6203,68.7,74,2,4.29,IL,2022-09-20 04:38:39
410,Hirara,24.8,125.2833,84.06,69,40,16.11,JP,2022-09-20 04:38:39
411,Sampit,-2.5333,112.95,73.24,98,100,5.23,ID,2022-09-20 04:38:40
412,Sydney Mines,46.2367,-60.2177,49.37,91,40,4.61,CA,2022-09-20 04:38:40
413,Zapolyarnyy,69.4154,30.8136,42.08,90,100,20.42,RU,2022-09-20 04:38:41
414,Skierniewice,51.9548,20.1584,47.05,93,98,7.96,PL,2022-09-20 04:38:41
415,Nanortalik,60.1432,-45.2371,42.01,95,94,5.53,GL,2022-09-20 04:38:41
416,La Ronge,55.1001,-105.2842,50.25,87,75,1.14,CA,2022-09-20 04:38:42
417,Peniche,39.3558,-9.3811,69.46,93,45,2.95,PT,2022-09-20 04:38:42
418,New Richmond,45.123,-92.5366,69.48,80,0,4.61,US,2022-09-20 04:35:34
419,Kaduy,59.2,37.15,48.99,94,100,14.97,RU,2022-09-20 04:38:43
420,Fort Saint James,54.4333,-124.25,43.84,61,5,2.55,CA,2022-09-20 04:38:43
421,Tilichiki,60.4667,166.1,45.61,66,100,19.53,RU,2022-09-20 04:38:44
422,Khao Wong,16.7001,104.0902,86.05,70,100,4.32,TH,2022-09-20 04:38:44
423,Kargasok,59.0556,80.8572,53.82,65,29,9.04,RU,2022-09-20 04:38:44
424,Pundaguitan,6.3711,126.1689,84.87,70,95,10.45,PH,2022-09-20 04:38:45
425,Shahr-E Kord,32.3256,50.8644,60.57,33,0,2.3,IR,2022-09-20 04:38:45
426,Yinchuan,38.4681,106.2731,65.17,40,0,2.84,CN,2022-09-20 04:38:46
427,Borzya,50.3833,116.5167,57.36,30,63,13.53,RU,2022-09-20 04:38:46
428,Ippy,6.2679,21.2247,68.5,97,86,2.86,CF,2022-09-20 04:38:47
429,Bayreuth,49.9481,11.5783,47.52,94,61,8.99,DE,2022-09-20 04:38:47
430,Mastic Beach,40.7668,-72.8521,70.99,88,75,5.01,US,2022-09-20 04:38:47
431,Ennis,52.8436,-8.9864,55.33,82,75,4.61,IE,2022-09-20 04:38:48
432,Flin Flon,54.7682,-101.865,52.72,97,100,6.24,CA,2022-09-20 04:38:48
433,Sohag,26.557,31.6948,79.3,46,0,7.02,EG,2022-09-20 04:38:49
434,Batagay,67.6333,134.6333,35.42,65,93,3.62,RU,2022-09-20 04:38:50
435,Honiara,-9.4333,159.95,85.5,72,81,11.25,SB,2022-09-20 04:38:50
436,Lapa,-25.7697,-49.7158,54.12,97,100,1.7,BR,2022-09-20 04:38:51
437,Monterey,36.2505,-121.2516,61.18,1,6,3.51,US,2022-09-20 04:38:51
438,Ghanzi,-21.5667,21.7833,46.49,36,1,10.36,BW,2022-09-20 04:38:51
439,Chapais,49.7834,-74.8492,46.18,73,100,5.08,CA,2022-09-20 04:38:52
440,Alta Floresta,-9.8756,-56.0861,71.35,91,55,1.9,BR,2022-09-20 04:38:52
441,Manta,-0.95,-80.7333,70.57,85,72,9.78,EC,2022-09-20 04:38:53
442,Bad Doberan,54.1071,11.9005,54.99,90,5,13.67,DE,2022-09-20 04:38:53
443,Pafos,34.7667,32.4167,71.38,78,20,6.91,CY,2022-09-20 04:38:54
444,Bagotville,-28.9833,153.4167,73.85,68,14,11.83,AU,2022-09-20 04:38:54
445,San Ramon,37.7799,-121.978,64.02,78,75,6.91,US,2022-09-20 04:38:25
446,Goulburn,-34.75,149.7167,63.41,43,0,3.51,AU,2022-09-20 04:38:55
447,La Paz,-16.5,-68.15,40.98,81,13,2.3,BO,2022-09-20 04:36:35
448,Amahai,-3.3333,128.9167,83.8,69,94,4.97,ID,2022-09-20 04:38:55
449,Freeport,40.6576,-73.5832,73.36,84,75,6.91,US,2022-09-20 04:34:08
450,Voyvozh,62.892,54.9635,56.3,77,59,12.73,RU,2022-09-20 04:38:56
451,Paine,-33.8167,-70.75,55.71,86,100,1.61,CL,2022-09-20 04:38:56
452,Nalut,30.3333,10.85,81.37,15,0,6.89,LY,2022-09-20 04:38:57
453,Iqaluit,63.7506,-68.5145,44.33,75,100,11.5,CA,2022-09-20 04:38:57
454,Chicama,-7.8447,-79.1469,57.74,87,66,8.19,PE,2022-09-20 04:38:57
455,Port Keats,-14.25,129.55,88.39,45,33,12.66,AU,2022-09-20 04:38:58
456,Beruwala,6.4788,79.9828,82.36,74,94,9.22,LK,2022-09-20 04:39:58
457,Kenai,60.5544,-151.2583,53.69,98,100,3.44,US,2022-09-20 04:35:22
458,Santiago Del Estero,-27.7951,-64.2615,57.81,62,14,8.46,AR,2022-09-20 04:39:59
459,Berekum,7.4534,-2.584,69.1,99,99,5.84,GH,2022-09-20 04:40:00
460,Viziru,45.0167,27.7,53.33,65,78,5.53,RO,2022-09-20 04:40:00
461,Katobu,-4.9408,122.5276,86.09,65,95,0.38,ID,2022-09-20 04:40:00
462,Gizo,-8.103,156.8419,83.73,73,50,9.1,SB,2022-09-20 04:40:01
463,Montrose,38.4166,-108.2673,56.53,36,0,4.81,US,2022-09-20 04:40:01
464,Varhaug,58.6147,5.6457,47.89,71,2,5.75,NO,2022-09-20 04:40:02
