City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
465,Heihe,50.2441,127.4902,54.18,31,1,16.08,CN,2022-09-20 04:40:02
466,Makat,47.6469,53.3463,74.37,15,0,13.73,KZ,2022-09-20 04:40:03
467,Mollendo,-17.0231,-72.0147,58.95,85,98,8.03,PE,2022-09-20 04:40:03
468,Kahama,-3.8333,32.6,71.65,57,2,9.48,TZ,2022-09-20 04:40:04
469,Boyuibe,-20.4167,-63.2833,60.31,87,91,6.96,BO,2022-09-20 04:40:05
470,Walvis Bay,-22.9575,14.5053,47.35,76,0,3.44,NA,2022-09-20 04:40:06
471,Aracaju,-10.9111,-37.0717,76.95,73,40,10.36,BR,2022-09-20 04:40:06
472,San Antero,9.3741,-75.7589,73.47,86,99,5.19,CO,2022-09-20 04:40:07
473,Akhaldaba,41.654,42.1516,61.36,83,27,0.85,GE,2022-09-20 04:40:07
474,Sturgis,41.7992,-85.4192,59.25,94,100,0.0,US,2022-09-20 04:40:07
475,San Francisco,37.7749,-122.4194,65.32,86,40,5.01,US,2022-09-20 04:38:45
476,Queenstown,-31.8976,26.8753,43.03,90,100,4.76,ZA,2022-09-20 04:40:08
477,Noshiro,40.2039,140.0242,67.03,65,100,18.48,JP,2022-09-20 04:40:08
478,Porto Uniao,-26.2381,-51.0783,54.55,98,100,0.67,BR,2022-09-20 04:40:09
479,Emborion,40.4833,21.55,51.3,67,1,4.65,GR,2022-09-20 04:40:09
480,Lakatoro,-16.0999,167.4164,81.82,75,20,14.81,VU,2022-09-20 04:40:10
481,Kyabe,9.4515,18.9449,72.77,93,80,0.18,TD,2022-09-20 04:40:10
482,Annonay,45.2397,4.6708,45.82,80,0,4.9,FR,2022-09-20 04:40:11
483,Makakilo City,21.3469,-158.0858,80.92,58,0,12.66,US,2022-09-20 04:40:11
484,Riyadh,24.6877,46.7219,82.54,20,0,4.92,SA,2022-09-20 04:39:16
485,Tiarei,-17.5333,-149.3333,80.01,73,9,15.93,PF,2022-09-20 04:40:12
486,Dubna,56.7333,37.1667,49.28,85,100,15.08,RU,2022-09-20 04:40:12
487,Sillamae,59.3997,27.7547,52.72,79,100,15.59,EE,2022-09-20 04:40:12
488,Talaya,61.3833,152.75,35.42,100,100,7.14,RU,2022-09-20 04:40:13
489,Mayo,38.8876,-76.5119,75.15,88,0,3.44,US,2022-09-20 04:40:13
490,Dakar,14.6937,-17.4441,77.88,77,74,10.25,SN,2022-09-20 04:40:14
491,Kudahuvadhoo,2.6708,72.8944,82.35,68,52,6.11,MV,2022-09-20 04:40:14
492,Usvyaty,55.7456,30.7533,45.61,96,100,5.61,RU,2022-09-20 04:40:15
493,Alice Springs,-23.7,133.8833,94.55,13,75,24.16,AU,2022-09-20 04:40:15
494,Port Hardy,50.6996,-127.4199,51.8,93,0,2.3,CA,2022-09-20 04:38:26
495,Mouzouras,35.5333,24.15,68.0,77,20,3.44,GR,2022-09-20 04:40:16
496,Port-Gentil,-0.7193,8.7815,76.17,84,73,8.86,GA,2022-09-20 04:40:16
497,Novoagansk,61.9449,76.6625,52.12,66,47,2.59,RU,2022-09-20 04:40:16
498,Campoverde,-8.4753,-74.8058,80.29,56,75,2.01,PE,2022-09-20 04:40:17
499,Maneadero,31.7167,-116.5667,68.11,83,0,3.0,MX,2022-09-20 04:40:18
500,Mossendjo,-2.9506,12.7261,69.75,95,100,2.08,CG,2022-09-20 04:40:18
501,Adrar,20.5022,-10.0711,86.77,29,99,11.25,MR,2022-09-20 04:41:19
502,Kieta,-6.2167,155.6333,81.05,82,99,5.39,PG,2022-09-20 04:41:19
503,Iracoubo,5.4802,-53.2011,77.16,90,99,8.23,GF,2022-09-20 04:41:20
504,Zima,53.9202,102.0442,51.31,74,100,8.32,RU,2022-09-20 04:41:20
505,Tingi,-11.3,35.0333,66.18,62,0,7.43,TZ,2022-09-20 04:41:20
506,Salaga,8.5508,-0.5188,71.26,97,100,3.58,GH,2022-09-20 04:41:21
507,Belaya Gora,68.5333,146.4167,44.22,47,100,6.15,RU,2022-09-20 04:41:21
508,Balkanabat,39.5108,54.3671,86.07,14,0,8.05,TM,2022-09-20 04:41:22
509,Sankt Veit,49.1,10.95,46.89,96,83,4.38,DE,2022-09-20 04:41:22
510,Longonjo,-12.9067,15.2533,60.62,80,7,2.68,AO,2022-09-20 04:41:23
511,Nantucket,41.2835,-70.0995,73.51,68,75,16.11,US,2022-09-20 04:41:23
512,Kenitra,34.261,-6.5802,63.36,90,0,1.43,MA,2022-09-20 04:41:23
513,Coihaique,-45.5752,-72.0662,37.35,93,100,3.44,CL,2022-09-20 04:41:24
514,Saint George,37.1041,-113.5841,79.95,29,0,8.01,US,2022-09-20 04:41:24
515,Shirokiy,49.758,129.523,50.4,34,2,18.16,RU,2022-09-20 04:41:25
516,Sinnamary,5.3833,-52.95,78.19,87,91,9.55,GF,2022-09-20 04:41:25
517,Puerto Baquerizo Moreno,-0.9,-89.6,67.23,80,40,11.88,EC,2022-09-20 04:41:25
518,Santa Rosa,14.3122,121.1114,82.11,72,93,12.3,PH,2022-09-20 04:41:26
519,Komsomolskiy,40.4272,71.7189,81.32,26,0,2.3,UZ,2022-09-20 04:41:26
520,Sur,22.5667,59.5289,87.33,57,0,1.81,OM,2022-09-20 04:41:27
521,Emerald,-23.5333,148.1667,87.35,38,4,5.5,AU,2022-09-20 04:41:27
522,Ankang,32.68,109.0172,62.82,93,100,2.13,CN,2022-09-20 04:41:28
523,Qujing,25.4833,103.7833,75.56,59,15,7.92,CN,2022-09-20 04:39:08
524,Beloha,-25.1667,45.05,76.37,44,0,9.17,MG,2022-09-20 04:41:28
525,Fortuna,40.5982,-124.1573,61.14,87,55,2.75,US,2022-09-20 04:41:29
526,Palauig,15.435,119.9045,82.87,77,100,6.2,PH,2022-09-20 04:41:29
527,Arlit,18.7369,7.3853,85.86,40,1,7.81,NE,2022-09-20 04:41:30
528,Knysna,-34.0363,23.0471,53.2,63,36,5.14,ZA,2022-09-20 04:41:30
529,Aktau,43.65,51.2,68.58,29,0,13.62,KZ,2022-09-20 04:41:30
530,Zhangye,38.9342,100.4517,73.56,25,3,3.87,CN,2022-09-20 04:41:31
531,Nola,40.922,14.5329,65.62,88,39,4.07,IT,2022-09-20 04:41:31
532,Misratah,32.3754,15.0925,80.8,64,50,4.81,LY,2022-09-20 04:41:32
533,Catamarca,-28.4696,-65.7852,59.58,60,2,7.2,AR,2022-09-20 04:41:32
534,Flinders,-34.5833,150.8552,70.18,62,2,7.0,AU,2022-09-20 04:38:32
535,Sakaiminato,35.55,133.2333,71.58,53,40,18.41,JP,2022-09-20 04:39:16
536,Ternate,0.8,127.4,83.95,72,100,6.93,ID,2022-09-20 04:41:33
537,Hovd,48.0056,91.6419,60.87,17,0,3.67,MN,2022-09-20 04:41:33
538,Korgen,66.0771,13.8153,46.53,95,100,3.94,NO,2022-09-20 04:41:34
539,Jonesboro,35.8423,-90.7043,80.42,69,0,0.0,US,2022-09-20 04:41:12
540,Bundaberg,-24.85,152.35,81.21,42,0,5.01,AU,2022-09-20 04:41:35
541,Harper,4.375,-7.7169,75.47,88,95,8.41,LR,2022-09-20 04:41:35
542,Yantal,56.8471,105.2542,48.2,88,98,12.97,RU,2022-09-20 04:41:35
543,Ulaangom,49.9811,92.0667,62.56,25,51,2.62,MN,2022-09-20 04:41:36
544,Tiznit,29.5833,-9.5,66.51,67,12,1.14,MA,2022-09-20 04:41:36
545,Lima,-12.0432,-77.0282,61.9,82,100,16.11,PE,2022-09-20 04:38:36
546,Banda Aceh,5.5577,95.3222,86.56,63,96,11.79,ID,2022-09-20 04:42:37
547,Broken Hill,-31.95,141.4333,73.89,25,100,27.69,AU,2022-09-20 04:42:38
548,Boende,-0.2167,20.8667,70.45,98,44,2.19,CD,2022-09-20 04:42:38
549,Kirakira,-10.4544,161.9205,82.24,81,70,14.2,SB,2022-09-20 04:42:38
550,Gisborne,-38.6533,178.0042,62.96,67,100,8.39,NZ,2022-09-20 04:42:39
551,Borogontsy,62.6683,131.1683,41.05,41,5,9.82,RU,2022-09-20 04:42:39
552,Karera,25.4667,78.15,86.7,61,35,3.53,IN,2022-09-20 04:42:40
553,Sukumo,32.9333,132.7333,78.69,48,75,7.4,JP,2022-09-20 04:42:40
554,Meulaboh,4.1363,96.1285,84.49,65,93,4.38,ID,2022-09-20 04:42:41
555,Ashland,40.8167,-82.2665,63.21,90,0,3.4,US,2022-09-20 04:42:41
556,Shingu,33.7333,135.9833,74.35,58,68,10.54,JP,2022-09-20 04:41:58
557,Kandrian,-6.2167,149.55,78.62,87,99,10.18,PG,2022-09-20 04:42:42
558,Blantyre,-15.785,35.0085,71.49,42,0,8.55,MW,2022-09-20 04:42:42
559,Broome,42.2506,-75.833,65.46,85,75,3.44,US,2022-09-20 04:42:42
560,Mecca,21.4267,39.8261,87.04,22,7,5.39,SA,2022-09-20 04:38:15
561,Sonamukhi,23.3,87.4167,84.47,74,93,15.23,IN,2022-09-20 04:42:43
562,Srednekolymsk,67.45,153.6833,51.93,29,94,18.32,RU,2022-09-20 04:42:43
563,Sambava,-14.2667,50.1667,72.82,74,15,10.36,MG,2022-09-20 04:42:44
564,Salantai,56.0667,21.5667,51.3,88,78,5.44,LT,2022-09-20 04:42:44
565,Shu,43.5983,73.7614,82.58,16,0,3.87,KZ,2022-09-20 04:42:45
566,Vanimo,-2.6741,141.3028,83.37,71,100,5.03,PG,2022-09-20 04:42:45
567,Tandil,-37.3217,-59.1332,42.69,86,38,8.7,AR,2022-09-20 04:42:46
568,Zarand,30.8127,56.564,78.28,20,4,2.8,IR,2022-09-20 04:42:46
569,Sines,37.9562,-8.8698,69.3,93,78,1.81,PT,2022-09-20 04:42:46
570,Nizhniy Kuranakh,58.8353,125.4869,38.37,92,100,4.68,RU,2022-09-20 04:42:47
571,Paciran,-6.8767,112.3761,86.54,59,100,8.84,ID,2022-09-20 04:42:48
572,Port Macquarie,-31.4333,152.9167,66.88,63,86,7.38,AU,2022-09-20 04:42:48
573,Touros,-5.1989,-35.4608,74.12,86,75,14.18,BR,2022-09-20 04:42:49
574,Santa Ana,33.7456,-117.8678,72.41,80,0,4.61,US,2022-09-20 04:42:49
575,Chumphon,10.3333,98.8333,80.22,76,97,8.34,TH,2022-09-20 04:42:50
576,Agutaya,11.148,120.9417,83.59,75,98,13.49,PH,2022-09-20 04:42:50
577,Alyangula,-13.8483,136.4192,86.16,63,92,10.51,AU,2022-09-20 04:42:50
578,Brenham,30.1669,-96.3977,80.85,75,0,0.0,US,2022-09-20 04:41:58
579,Shahganj,26.05,82.6833,89.26,65,72,10.45,IN,2022-09-20 04:42:51
580,Kidal,18.4411,1.4078,86.65,43,14,7.27,ML,2022-09-20 04:42:51
581,Viedma,-40.8135,-62.9967,42.28,81,100,21.12,AR,2022-09-20 04:42:52
582,Punalur,9.0,76.9333,85.35,64,100,5.99,IN,2022-09-20 04:42:52
583,Isla Vista,34.4133,-119.861,68.77,89,40,1.01,US,2022-09-20 04:42:53
584,Nchelenge,-9.3451,28.734,73.35,66,43,2.95,ZM,2022-09-20 04:42:53
585,Anzio,41.4853,12.6179,69.31,74,42,7.81,IT,2022-09-20 04:42:54
586,Casalmaggiore,44.9939,10.4189,59.94,70,1,3.83,IT,2022-09-20 04:39:49
587,Huanren,41.2647,125.3667,60.12,32,0,4.9,CN,2022-09-20 04:42:54
588,Vila Franca Do Campo,37.7167,-25.4333,72.19,84,8,4.07,PT,2022-09-20 04:42:55
589,Khandbari,27.3747,87.2039,82.26,69,65,4.18,NP,2022-09-20 04:42:55
590,Dunedin,-45.8742,170.5036,54.81,69,100,3.0,NZ,2022-09-20 04:42:56
591,Kastamonu,41.5,33.6667,55.94,85,4,1.43,TR,2022-09-20 04:43:56
592,Ibra,22.6906,58.5334,84.76,51,0,3.29,OM,2022-09-20 04:43:56
593,Alihe,50.5667,123.7167,59.47,26,0,8.41,CN,2022-09-20 04:43:57
594,Dingle,10.9995,122.6711,87.66,67,100,12.01,PH,2022-09-20 04:43:57
595,Arzgir,45.3728,44.2206,67.69,46,100,9.24,RU,2022-09-20 04:43:58
596,Delijan,33.9905,50.6838,80.31,19,52,2.64,IR,2022-09-20 04:43:58
597,Bachaquero,9.9694,-71.1494,78.91,78,100,6.02,VE,2022-09-20 04:43:59
598,Ampanihy,-24.7,44.75,76.33,42,0,11.52,MG,2022-09-20 04:43:59
599,Chiang Kham,19.5233,100.3,88.9,38,53,2.95,TH,2022-09-20 04:44:00
600,Saint Pete Beach,27.7253,-82.7412,80.65,78,1,1.01,US,2022-09-20 04:44:00
601,Huarmey,-10.0681,-78.1522,61.63,86,64,10.49,PE,2022-09-20 04:44:01
602,Uturoa,-16.7333,-151.4333,77.97,73,8,12.08,PF,2022-09-20 04:44:01
603,Havelock,34.8791,-76.9013,75.94,97,20,0.0,US,2022-09-20 04:44:02
604,Bull Savanna,17.8868,-77.5902,76.35,82,1,5.19,JM,2022-09-20 04:44:02
605,Bay Roberts,47.5999,-53.2648,51.06,93,100,5.01,CA,2022-09-20 04:44:03
606,Ust-Kulom,61.6864,53.6902,56.46,82,50,12.19,RU,2022-09-20 04:44:03
607,Shasta Lake,40.6804,-122.3708,63.32,83,48,1.57,US,2022-09-20 04:44:04
608,Artyom,40.4723,50.333,75.34,74,0,3.18,AZ,2022-09-20 04:44:05
609,Gravenhurst,44.9168,-79.3663,62.78,94,100,8.05,CA,2022-09-20 04:44:05
610,Kaohsiung,22.6163,120.3133,87.89,70,75,10.36,TW,2022-09-20 04:44:06
611,Naryan-Mar,67.6713,53.087,46.67,92,100,18.28,RU,2022-09-20 04:44:06
612,Debre Tabor,11.85,38.0167,55.42,77,87,2.64,ET,2022-09-20 04:44:07
613,Mitchell,43.7094,-98.0298,71.74,85,0,5.75,US,2022-09-20 04:42:48
614,Weihe,32.9952,105.3247,57.96,93,100,5.17,CN,2022-09-20 04:44:08
615,Trairi,-3.2778,-39.2689,77.61,80,97,13.82,BR,2022-09-20 04:42:57
616,Manzhouli,49.6,117.4333,60.48,26,62,14.9,CN,2022-09-20 04:39:13
617,Colac,-38.3333,143.5833,60.17,58,88,10.2,AU,2022-09-20 04:44:09
618,Mehamn,71.0357,27.8492,44.51,81,75,13.8,NO,2022-09-20 04:44:09
619,Aykhal,66.0,111.5,33.35,100,100,4.85,RU,2022-09-20 04:44:10
620,Montepuez,-13.1256,38.9997,70.36,76,35,7.43,MZ,2022-09-20 04:44:10
621,Jaisalmer,26.9147,70.9181,90.09,37,0,15.84,IN,2022-09-20 04:44:11
622,Ginda,30.6945,78.4932,73.33,69,19,4.27,IN,2022-09-20 04:44:11
623,Ayan,56.45,138.1667,44.04,59,100,22.75,RU,2022-09-20 04:44:12
624,Kyra,49.5776,111.9753,60.15,33,81,7.25,RU,2022-09-20 04:44:13
625,Campbell River,50.0163,-125.2446,60.33,87,0,2.3,CA,2022-09-20 04:43:34
626,Oussouye,12.485,-16.5469,75.63,89,99,1.23,SN,2022-09-20 04:44:14
627,Kota Kinabalu,5.9749,116.0724,87.78,70,20,7.0,MY,2022-09-20 04:44:14
628,Ruidoso,33.3317,-105.673,62.96,94,21,9.22,US,2022-09-20 04:44:15
629,Pedernales,18.0384,-71.744,81.23,80,100,7.36,DO,2022-09-20 04:44:15
630,Ust-Kalmanka,52.1207,83.305,66.87,25,62,3.36,RU,2022-09-20 04:44:16
631,Hamilton,39.1834,-84.5333,70.77,94,0,5.75,US,2022-09-20 04:43:20
632,Mackay,-21.15,149.2,88.68,75,56,6.8,AU,2022-09-20 04:44:16
633,Port Hedland,-20.3167,118.5667,82.45,17,3,17.27,AU,2022-09-20 04:44:17
634,Renqiu,38.6989,116.0936,78.96,19,0,2.66,CN,2022-09-20 04:45:17
635,Methoni,36.8197,21.7049,69.22,68,9,11.95,GR,2022-09-20 04:42:10
636,Amapa,1.0,-52.0,70.03,96,81,1.61,BR,2022-09-20 04:45:18
637,Avon Lake,41.5053,-82.0282,69.71,91,1,2.04,US,2022-09-20 04:40:53
638,Bongandanga,1.5,21.05,70.18,98,70,1.95,CD,2022-09-20 04:45:19
639,Mingaora,34.7758,72.3625,80.78,49,0,2.33,PK,2022-09-20 04:42:24
640,Kichera,55.9375,110.0997,41.22,99,100,2.1,RU,2022-09-20 04:45:19
641,Jiwani,25.05,61.7417,80.65,75,64,7.05,PK,2022-09-20 04:45:20
642,Upington,-28.4478,21.2561,43.18,81,0,6.91,ZA,2022-09-20 04:45:20
643,Los Llanos De Aridane,28.6585,-17.9182,67.75,91,100,3.0,ES,2022-09-20 04:45:21
644,Garowe,8.4054,48.4845,79.65,61,100,20.94,SO,2022-09-20 04:40:55
645,Palmer,42.1584,-72.3287,64.85,87,75,4.61,US,2022-09-20 04:45:21
646,Margate,51.3813,1.3862,56.89,72,26,3.0,GB,2022-09-20 04:45:22
647,Berlevag,70.8578,29.0864,44.55,70,40,18.41,NO,2022-09-20 04:45:22
648,Petropavlovsk-Kamchatskiy,53.0452,158.6483,52.39,100,100,13.42,RU,2022-09-20 04:45:23
649,Chipinge,-20.1883,32.6236,74.26,28,0,2.89,ZW,2022-09-20 04:45:23
650,Gonbad-E Qabus,37.25,55.1672,81.55,38,0,0.0,IR,2022-09-20 04:45:24
651,Gondanglegi,-7.7479,112.0132,87.85,50,100,15.82,ID,2022-09-20 04:45:24
652,Hobyo,5.3505,48.5268,79.48,80,94,19.06,SO,2022-09-20 04:45:24
653,Santa Maria,-29.6842,-53.8069,56.12,94,62,2.37,BR,2022-09-20 04:44:45
654,Priargunsk,50.3691,119.1012,60.8,26,43,11.88,RU,2022-09-20 04:45:25
655,Fuyang,32.9,115.8167,76.23,24,99,11.77,CN,2022-09-20 04:45:25
656,Swiecie,53.4095,18.4474,48.76,97,26,3.0,PL,2022-09-20 04:45:26
657,Nhulunbuy,-12.2333,136.7667,86.61,62,40,16.11,AU,2022-09-20 04:45:26
658,Quang Ngai,15.1167,108.8,89.33,60,100,4.45,VN,2022-09-20 04:45:27
659,Buala,-8.145,159.5921,83.62,72,82,8.79,SB,2022-09-20 04:45:28
660,Guiratinga,-16.3494,-53.7583,73.71,74,65,2.75,BR,2022-09-20 04:45:28
661,Mtwango,-9.0167,34.8,56.75,77,59,10.69,TZ,2022-09-20 04:45:28
662,Rio Branco Do Sul,-25.19,-49.3142,57.81,99,100,4.43,BR,2022-09-20 04:45:29
663,Pangnirtung,66.1451,-65.7125,36.82,89,96,9.51,CA,2022-09-20 04:45:29
664,Vargem Grande,-3.5431,-43.9158,73.13,97,29,3.06,BR,2022-09-20 04:45:30
665,Taylorville,39.5489,-89.2945,73.81,94,0,3.44,US,2022-09-20 04:40:56
666,Bintulu,3.1667,113.0333,86.41,74,40,3.44,MY,2022-09-20 04:45:30
667,Padang,-0.9492,100.3543,86.05,72,89,4.83,ID,2022-09-20 04:45:31
668,Mangaratiba,-22.9597,-44.0406,61.66,81,43,4.52,BR,2022-09-20 04:45:31
669,Sechura,-5.5569,-80.8222,64.17,81,99,13.94,PE,2022-09-20 04:45:32
670,Catuday,16.2923,119.8062,82.04,73,98,8.01,PH,2022-09-20 04:45:32
671,Kostomuksha,64.571,30.5767,46.24,87,100,15.32,RU,2022-09-20 04:45:32
672,Vila,42.0304,-8.1588,58.08,66,0,3.04,PT,2022-09-20 04:45:33
673,Cairns,-16.9167,145.7667,95.07,50,70,10.36,AU,2022-09-20 04:45:33
674,Lanzhou,36.0564,103.7922,66.33,49,80,4.09,CN,2022-09-20 04:45:34
675,Newport,51.5877,-2.9984,54.68,87,59,3.6,GB,2022-09-20 04:45:34
676,Seymchan,62.8833,152.4333,35.58,99,100,7.83,RU,2022-09-20 04:45:35
677,Mattru,7.6244,-11.8332,70.86,99,80,1.57,SL,2022-09-20 04:45:35
678,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.83,82,25,6.4,BR,2022-09-20 04:45:36
679,Karwar,14.8,74.1333,79.29,73,88,1.07,IN,2022-09-20 04:45:36
680,Krasnogorsk,55.8225,37.3181,52.05,82,75,17.9,RU,2022-09-20 04:45:37
681,Tsiroanomandidy,-18.7667,46.0333,70.48,36,70,7.45,MG,2022-09-20 04:46:37
682,Tessaoua,13.7574,7.9874,76.62,74,5,8.72,NE,2022-09-20 04:46:37
683,Curanilahue,-37.4667,-73.35,35.04,93,32,4.18,CL,2022-09-20 04:46:38
684,Sovetskiy,61.3614,63.5842,55.09,97,100,7.54,RU,2022-09-20 04:46:38
685,Salair,54.2312,85.7972,54.25,50,100,6.76,RU,2022-09-20 04:46:39
686,Wahiawa,21.5028,-158.0236,79.12,67,75,6.91,US,2022-09-20 04:46:39
687,Marrakesh,31.6315,-8.0083,69.87,73,40,6.91,MA,2022-09-20 04:46:36
688,Denpasar,-8.65,115.2167,82.06,74,75,17.27,ID,2022-09-20 04:42:04
689,Starosubkhangulovo,53.1031,57.4423,68.34,38,39,3.69,RU,2022-09-20 04:46:40
690,Mitsamiouli,-11.3847,43.2844,75.49,73,20,8.05,KM,2022-09-20 04:46:40
691,Tabuk,17.4189,121.4443,84.34,73,100,4.79,PH,2022-09-20 04:46:41
692,Moron,-34.6534,-58.6198,55.15,81,2,7.09,AR,2022-09-20 04:46:41
693,Kozhanka,49.9793,29.7381,47.01,92,100,3.89,UA,2022-09-20 04:46:41
694,Tarko-Sale,64.9225,77.785,39.36,58,64,5.75,RU,2022-09-20 04:46:42
695,Belaguntha,19.8833,84.65,80.4,86,100,3.85,IN,2022-09-20 04:46:42
696,Piacabucu,-10.4056,-36.4344,71.89,86,50,4.72,BR,2022-09-20 04:46:43
697,Shizunai,42.3339,142.3669,57.96,63,99,23.58,JP,2022-09-20 04:46:43
